city,club,stadium,cap,country,longitude,latitude,trivia_page_link,trivia,league
Gijon,Real Sporting de Gijon,Estadio El Molinon,"30,000",Spain,-5.63747657046231,43.53627105,https://www.stadiumguide.com/elmolinon/,"The first reference to Estadio El MolinÃ³n was made in May 1908, though it is likely that football had been played at the site before. The reference by newspaper El Comercio reported on a match played at the ground between La Bella Sportiva and El BalÃ³n.",
Girona,Girona FC,Estadi Municipal de Montilivi,"9,500",Spain,2.82897959000998,41.96116985,https://www.stadiumguide.com/montilivi/,Estadi Municipal de Montilivi officially opened on 14 August 1970 with a friendly between Girona and Barcelona. The stadium replaced the old Campo Alegre.,
Granada,Granada CF,Estadio de Los Carmenes,"22,500",Spain,-58.344439,-34.657749,https://www.stadiumguide.com/carmenes/,"Estadio NuevoÂ Los CÃ¡rmenes opened on 16 May 1995 with an exhibition match between Real Madrid and Bayer 04 Leverkusen. The stadium replaced Granadaâ€™s old stadium with the same name, but which had stood at a different site.",
Huesca,SD Huesca,Estadio El Alcoraz,"7,683",Spain,-0.424142450048798,42.13186235,https://www.stadiumguide.com/estadio-el-alcoraz/,"The stadium underwent a large redevelopment during the 2008/09 season including the enlargement of the main stand, the construction of a roof on the opposite stand, and improvements to the stadiumâ€™s facilities.",
Irun,Real Union Club de Irun,Stadium Gal,"5,000",Spain,-1.78639364446332,43.345297,https://www.stadiumguide.com/stadium-gal/,Stadium Gal got built in the 1920s when Real Union was one of Spainâ€™s leading sides. It officially opened on 19 September 1926 with a friendly versus Barcelona. The stadium had a distinct English influence with one covered main stand and open terraces on the other sides.,
Las Palmas,UD Las Palmas,Estadio de Gran Canaria,"31,250",Spain,-15.4567247300675,28.1002336,https://www.stadiumguide.com/estadio-de-gran-canaria/,Estadio de Gran Canaria was built to provide the Canary Islands with a new principal sports venue and local side Las Palmas with a modern home.,
Leganes,CD Leganes,Estadio Municipal de Butarque,"10,958",Spain,-3.7606511727036,40.34037465,https://www.stadiumguide.com/estadio-municipal-butarque/,"The stadium is named of the local patron of the city of Leganes, Nuestra Senora de Butarque.",
Madrid,Atletico de Madrid,Wanda Metropolitano,"68,000",Spain,-54.56285,-25.96879,https://www.stadiumguide.com/nuevoestadioatleticomadrid/,"Wanda MetropolitanoÂ is the recently opened new stadium of Atletico Madrid. It replacedÂ Estadio Vicente Calderon, whichÂ lacked possibilities for expansion and modernisation being enclosed by a river and a motorway on one side and residential buildings on the other.",
Madrid,Rayo Vallecano,Campo de Futbol de Vallecas,"14,708",Spain,-3.65873663551189,40.3917566,https://www.stadiumguide.com/vallecas/,"Campo de Futbol de Vallecas, previously also called Estadio Teresa Rivero, was built in the mid 1970s at the site of Rayoâ€™s old Campo de Vallecas.Â The new stadium officially opened on 10 May 1976 with a match between Rayo and Valladolid (0-1).",
Madrid,Real Madrid CF,Estadio Santiago Bernabeu,"81,044",Spain,-3.68740567375886,40.4530225,https://www.stadiumguide.com/bernabeu/,"In 1943, Chamartin had already become too small again, and club-president Santiago BernabÃ©u decided that Madrid needed a new and modern 100,000-stadium.",
Madrid,Real Madrid Castilla,Estadio Alfredo di Stefano,"6,000",Spain,-3.61505993124971,40.47693735,https://www.stadiumguide.com/estadio-alfredo-di-stefano/,"The stadium officially opened on 9 May 2006 with a match between Real Madrid and Stade de Reims, the sides of the first 1956 European Cup final won by Real Madrid. The stadium got named after Alfredo di Stefano, one of the great all-time footballers of the club, and includes a statue of the player in front.",
Malaga,Malaga CF,Estadio La Rosaleda,"30,044",Spain,-4.42653516586033,36.7349597,https://www.stadiumguide.com/rosaleda/,"The first match at La Rosaleda was played on 13 April 1941. MÃ¡laga, then still called Malacitano, beat guests Ferroviaria 6-0. The match had been put forward due to the destruction of the pitch of Malacitanoâ€™s old ground by a thunderstorm.",
Murcia,Real Murcia FC,Estadio Enrique Roca de Murcia,"31,179",Spain,-1.14473239859467,38.04222405,https://www.stadiumguide.com/nuevacondomina/,The stadium officially opened on 11 October 2006 with a friendly between Spain and Argentina (2-1). The first goal was scored by Xavi.,
Oviedo,Real Oviedo,Estadio Carlos Tartiere,"30,500",Spain,-5.870305982672,43.36087155,https://www.stadiumguide.com/estadio-carlos-tartiere/,Estadio Carlos Tartiere opened inÂ 2000. It replaced Oviedoâ€™s old stadium with the same name that lacked modern facilities and had seen its capacity reduced due to safety measures.,
Palma de Mallorca,RCD Mallorca,Iberostar Estadio,"23,142",Spain,-73.979628,40.749859,https://www.stadiumguide.com/sonmoix/,"Iberostar Estadio, until 2004 called Son Moix, was built for the 1999 Universiade Games that were held at Palma de Mallorca. The stadium became the new home of Mallorca after the games, replacing the old Estadio Lluis Sitjar that had been home to the club since 1945.",
Pamplona,CA Osasuna,Estadio El Sadar,"23,500",Spain,-1.63712260532173,42.79665755,https://www.stadiumguide.com/sadar/,"The stadium could initially hold about 25,000 spectators, of which 7,000 seated, but it got further expanded in 1989 when a new main stand was built. Soon after, however, capacity decreased again to just under 20,000 when the stadium was turned into an all-seater.",
Ponferrada,SD Ponferradina,Estadio Municipal El Toralin,"8,400",Spain,-6.60060118120767,42.5575432,https://www.stadiumguide.com/estadio-municipal-el-toralin/,"El Toralin could initially hold about 6,000 spectators, but got later expanded following the Ponferradinaâ€™s promotion to the second division.",
Sabadell,CE Sabadell FC,Estadi Municipal de la Nova Creu Alta,"20,000",Spain,2.09133295653159,41.55472465,https://www.stadiumguide.com/novacreualta/,Estadi Municipal de la Nova Creu Alta replaced the old Creu Alta stadium. It officially opened on 20 August 1967.,
San Sebastian,Real Sociedad,Reale Arena,"40,000",Spain,-1.97355221230308,43.3013371,https://www.stadiumguide.com/anoeta/,"Estadio Anoeta opened on 29 July 1993 with the European Youth Athletics Championships. The first match at the stadium was played a few weeks later when Sociedad received Real Madrid for a friendly. The stadium could hold 32,000 spectators.",
Santa Cruz de Tenerife,CD Tenerife,Estadio Heliodoro Rodriguez Lopez,"22,824",Spain,-16.2605480474943,28.46324275,https://www.stadiumguide.com/estadio-heliodoro-rodriguez-lopez,"Estadio Heliodoro RodrÃ­guez LÃ³pez, at times abbreviated to Estadio HRL, has been the home of Tenerife since 1925. It was Tenerifeâ€™s first proper stadium as before they played at an open field without proper stands.",
Santander,Racing Club de Santander,Campos de Sport de El Sardinero,"22,222",Spain,-3.79395334948995,43.4762607,https://www.stadiumguide.com/sardinero/,Campos de Sport de El Sardinero opened on the 20th of August 1988. It replaced Racingâ€™s previous ground with the same name.,
Seville,--,Estadio La Cartuja de Sevilla,"60,000",Spain,-6.00461336171636,37.41723525,https://www.stadiumguide.com/estadio-la-cartuja-de-sevilla/,"Estadio La Cartuja de Sevilla, also known as Estadio Olimpico de Sevilla, was built to serve as the centrepiece venue of the 1999 IAAF Athletics World Championships. It also formed part of Sevilleâ€™s failed bids for the 2004 and 2008 Olympics.",
Seville,Real Betis Balompie,Estadio Benito Villamarin,"60,721",Spain,-5.98175655624888,37.35653545,https://www.stadiumguide.com/benitovillamarin/,Estadio Benito VillamarÃ­n was built in 1929 for the Ibero-American Exposition that was held in Seville that year. The first football played at the stadium was an international between Spain an Portugal on 17 March 1929.,
Seville,Sevilla FC,Estadio Ramon Sanchez Pizjuan,"42,714",Spain,-5.97063090245719,37.3840876,https://www.stadiumguide.com/ramonsanchez/,"Estadio RamÃ³n SÃ¡nchez PizjuÃ¡n got built to replace Sevillaâ€™s old Estadio de NerviÃ³n, which had become too small for the ambitions of the club.",
Soria,CD Numancia,Nuevo Estadio Los Pajaritos,"8,727",Spain,-99.529784,27.460849,https://www.stadiumguide.com/nuevoestadiolospajaritos/,Nuevo Estadio Los Pajaritos opened on 14 January 1999 after a construction period of only 6 months. The stadium came at a cost of â‚¬12 million.,
Tarragona,Gimnastic de Tarragona,Nou Estadi,"14,591",Spain,1.27363577909084,41.127007,https://www.stadiumguide.com/nou-estadi-tarragona/,Nou Estadi de Tarragona got built in the early 1970s at the initiative of club presidentÂ JosÃ© Luis CalderÃ³n who wanted to move the club from their stadium at the Avenida Catalunya to a newer and larger one.,
Valencia,Levante UD,Estadi Ciutat de Valencia,"26,354",Spain,-0.363851039735113,39.49464905,https://www.stadiumguide.com/ciutatdevalencia/,"Estadi Ciutat de ValenciaÂ officially opened on 9 September 1969 with a friendly between Levante and Valencia, won by the visitors.",
Valencia,Valencia CF,Estadio de Mestalla,"55,000",Spain,-0.35811,39.47475,https://www.stadiumguide.com/mestalla/,"Estadio de Mestalla opened on the 20th of May 1923 with a friendly between Valencia and Levante. It could initially hold 17,000 fans, but was quickly expanded to a capacity of 25,000.",
Valladolid,Real Valladolid CF,Estadio Jose Zorrilla,"26,512",Spain,-4.76125762814154,41.6445801,https://www.stadiumguide.com/josezorrilla/,"Estadio JosÃ© Zorrilla was built to serve as a playing venue for the 1982 World Cup. It replaced the old Estadio JosÃ© Zorrilla, which had served the club from 1940.",
Villarreal,Villarreal CF,Estadio El Madrigal,"25,000",Spain,-0.103404613679632,39.94420835,https://www.stadiumguide.com/madrigal/,"Estadio de la Ceramica, better known as El Madrigal, opened on 17 June 1923 with a match between CD Castellon and El Cervantes. The stadium was initially named Campo del Villarreal, but this soon got changed to El Madrigal.",
Vigo,RC Celta de Vigo,Estadio Municipal de Balaidos,"31,800",Spain,-8.7392309,42.2111224,https://www.stadiumguide.com/balaidos/,Estadio Municipal de BalaÃ­dos opened in 1928 after a three-year construction period. The first match was played between Celta and Real Union on the 30th of December of that year (7-0).,
Vitoria-Gasteiz,Deportivo Alaves,Estadio de Mendizorroza,"19,840",Spain,-9.260969,38.708812,https://www.stadiumguide.com/estadio-mendizorroza/,"Estadio de Mendizorroza (Mendizorrotza in Basque) officially opened on 27 April 1924. Over the years, it underwent several redevelopments, the last major one in 1998 followingÂ the clubâ€™s promotion to La Liga, which included filling up the corners of the stadium.",
Zaragoza,Real Zaragoza,Estadio La Romareda,"34,596",Spain,-0.901822581330636,41.63648875,https://www.stadiumguide.com/romareda/,"Estadio La Romareda got further expanded in 1977 when second tiers got added to both ends, which raised capacity to 50,000 places.",
